,LOCATION,SUBJECT,TIME,Value
0,AUS,BUPPSRY,2000,41.212311
1,AUS,BUPPSRY,2001,41.076141
2,AUS,BUPPSRY,2002,39.050315999999995
3,AUS,BUPPSRY,2003,37.519816999999996
4,AUS,BUPPSRY,2004,35.879036
5,AUS,BUPPSRY,2005,34.967968
6,AUS,BUPPSRY,2006,33.289845
7,AUS,BUPPSRY,2007,31.816732000000002
8,AUS,BUPPSRY,2008,30.064018
9,AUS,BUPPSRY,2009,28.972523
10,AUS,BUPPSRY,2010,26.792744
11,AUS,BUPPSRY,2011,25.922543
12,AUS,BUPPSRY,2012,23.563389
13,AUS,BUPPSRY,2013,24.28443
14,AUS,BUPPSRY,2014,22.895836
15,AUS,BUPPSRY,2015,20.980895999999998
16,AUS,BUPPSRY,2016,20.067352
17,AUS,BUPPSRY,2017,19.012659
18,AUS,BUPPSRY,2018,18.108641
19,AUS,BUPPSRY,2019,17.132658
20,AUS,TRY,2000,27.475746
21,AUS,TRY,2001,28.977321999999997
22,AUS,TRY,2002,30.759784999999997
23,AUS,TRY,2003,31.314152000000004
24,AUS,TRY,2004,30.823079999999997
25,AUS,TRY,2005,31.691153000000003
26,AUS,TRY,2006,33.022213
27,AUS,TRY,2007,33.736709999999995
28,AUS,TRY,2008,36.149986
29,AUS,TRY,2009,36.881355
30,AUS,TRY,2010,37.604309
31,AUS,TRY,2011,38.342071999999995
32,AUS,TRY,2012,41.282364
33,AUS,TRY,2013,39.539928
34,AUS,TRY,2014,41.901855
35,AUS,TRY,2015,42.888756
36,AUS,TRY,2016,43.7439
37,AUS,TRY,2017,45.355675
38,AUS,TRY,2018,45.727478000000005
39,AUS,TRY,2019,47.129978
40,AUS,UPPSRY,2000,31.311945
41,AUS,UPPSRY,2001,29.946537
42,AUS,UPPSRY,2002,30.189898
43,AUS,UPPSRY,2003,31.166031
44,AUS,UPPSRY,2004,33.297886
45,AUS,UPPSRY,2005,33.340881
46,AUS,UPPSRY,2006,33.687943
47,AUS,UPPSRY,2007,34.44656
48,AUS,UPPSRY,2008,33.785992
49,AUS,UPPSRY,2009,34.146122
50,AUS,UPPSRY,2010,35.602947
51,AUS,UPPSRY,2011,35.735386
52,AUS,UPPSRY,2012,35.154247
53,AUS,UPPSRY,2013,36.17564
54,AUS,UPPSRY,2014,35.202309
55,AUS,UPPSRY,2015,36.130348
56,AUS,UPPSRY,2016,36.188747
57,AUS,UPPSRY,2017,35.631668
58,AUS,UPPSRY,2018,36.163879
59,AUS,UPPSRY,2019,35.737365999999994
60,AUT,BUPPSRY,2004,23.66626
61,AUT,BUPPSRY,2005,23.055067
62,AUT,BUPPSRY,2006,19.871609
63,AUT,BUPPSRY,2007,20.062889000000002
64,AUT,BUPPSRY,2008,19.120086999999998
65,AUT,BUPPSRY,2009,18.354979
66,AUT,BUPPSRY,2010,17.647495000000003
67,AUT,BUPPSRY,2011,17.636829000000002
68,AUT,BUPPSRY,2012,17.08353
69,AUT,BUPPSRY,2013,17.028001999999997
70,AUT,BUPPSRY,2014,16.143998999999997
71,AUT,BUPPSRY,2015,15.351304999999998
72,AUT,BUPPSRY,2016,15.471591
73,AUT,BUPPSRY,2017,15.037576999999999
74,AUT,BUPPSRY,2018,14.702526
75,AUT,BUPPSRY,2019,14.435863000000001
76,AUT,TRY,2004,24.783438
77,AUT,TRY,2005,24.639351
78,AUT,TRY,2006,25.356432
79,AUT,TRY,2007,25.092672
80,AUT,TRY,2008,26.191858
81,AUT,TRY,2009,26.895823999999998
82,AUT,TRY,2010,27.743721
83,AUT,TRY,2011,27.956152000000003
84,AUT,TRY,2012,28.739943
85,AUT,TRY,2013,29.738844
86,AUT,TRY,2014,29.904896
87,AUT,TRY,2015,30.550726
88,AUT,TRY,2016,31.383963
89,AUT,TRY,2017,32.39439
90,AUT,TRY,2018,32.711426
91,AUT,TRY,2019,33.773777
92,AUT,UPPSRY,2004,51.550304
93,AUT,UPPSRY,2005,52.305584
94,AUT,UPPSRY,2006,54.771961
95,AUT,UPPSRY,2007,54.844437
96,AUT,UPPSRY,2008,54.68805699999999
97,AUT,UPPSRY,2009,54.74919499999999
98,AUT,UPPSRY,2010,54.608784
99,AUT,UPPSRY,2011,54.407017
100,AUT,UPPSRY,2012,54.176529
101,AUT,UPPSRY,2013,53.233154000000006
102,AUT,UPPSRY,2014,53.951103
103,AUT,UPPSRY,2015,54.09796899999999
104,AUT,UPPSRY,2016,53.14444399999999
105,AUT,UPPSRY,2017,52.568034999999995
106,AUT,UPPSRY,2018,52.586048
107,AUT,UPPSRY,2019,51.790359
108,BEL,BUPPSRY,2000,41.47678
109,BEL,BUPPSRY,2001,40.536442
110,BEL,BUPPSRY,2002,39.196616999999996
111,BEL,BUPPSRY,2003,37.952141
112,BEL,BUPPSRY,2004,35.708240999999994
113,BEL,BUPPSRY,2005,33.903755
114,BEL,BUPPSRY,2006,33.057926
115,BEL,BUPPSRY,2007,32.046577
116,BEL,BUPPSRY,2008,30.423817
117,BEL,BUPPSRY,2009,29.427107
118,BEL,BUPPSRY,2010,29.500488
119,BEL,BUPPSRY,2011,28.733294
120,BEL,BUPPSRY,2012,28.356371000000003
121,BEL,BUPPSRY,2013,27.241647999999998
122,BEL,BUPPSRY,2014,26.44935
123,BEL,BUPPSRY,2015,25.322903
124,BEL,BUPPSRY,2016,24.905834
125,BEL,BUPPSRY,2017,23.202787
126,BEL,BUPPSRY,2018,21.773218
127,BEL,BUPPSRY,2019,21.313864000000002
128,BEL,TRY,2000,27.084993
129,BEL,TRY,2001,27.626753000000004
130,BEL,TRY,2002,28.134819
131,BEL,TRY,2003,29.031809000000003
132,BEL,TRY,2004,30.400859999999998
133,BEL,TRY,2005,31.045088
134,BEL,TRY,2006,31.754845
135,BEL,TRY,2007,32.094864
136,BEL,TRY,2008,32.310043
137,BEL,TRY,2009,33.397053
138,BEL,TRY,2010,34.989502
139,BEL,TRY,2011,34.612984000000004
140,BEL,TRY,2012,35.316551000000004
141,BEL,TRY,2013,35.535332000000004
142,BEL,TRY,2014,36.855022
143,BEL,TRY,2015,36.857422
144,BEL,TRY,2016,37.503956
145,BEL,TRY,2017,40.257053000000006
146,BEL,TRY,2018,40.638546000000005
147,BEL,TRY,2019,40.67009
148,BEL,UPPSRY,2000,31.438227
149,BEL,UPPSRY,2001,31.836805
150,BEL,UPPSRY,2002,32.668564
151,BEL,UPPSRY,2003,33.016048
152,BEL,UPPSRY,2004,33.8909
153,BEL,UPPSRY,2005,35.051159000000006
154,BEL,UPPSRY,2006,35.187228999999995
155,BEL,UPPSRY,2007,35.858559
156,BEL,UPPSRY,2008,37.26614
157,BEL,UPPSRY,2009,37.175841999999996
158,BEL,UPPSRY,2010,35.51001
159,BEL,UPPSRY,2011,36.653725
160,BEL,UPPSRY,2012,36.32708
161,BEL,UPPSRY,2013,37.223022
162,BEL,UPPSRY,2014,36.695625
163,BEL,UPPSRY,2015,37.819675
164,BEL,UPPSRY,2016,37.59021
165,BEL,UPPSRY,2017,36.540157
166,BEL,UPPSRY,2018,37.588238
167,BEL,UPPSRY,2019,38.016045
168,CAN,BUPPSRY,2000,19.332481
169,CAN,BUPPSRY,2001,18.011751
170,CAN,BUPPSRY,2002,17.321903
171,CAN,BUPPSRY,2003,16.267523
172,CAN,BUPPSRY,2004,15.686501000000002
173,CAN,BUPPSRY,2005,14.816504
174,CAN,BUPPSRY,2006,14.457151999999999
175,CAN,BUPPSRY,2007,13.494848000000001
176,CAN,BUPPSRY,2008,13.003522
177,CAN,BUPPSRY,2009,12.468069
178,CAN,BUPPSRY,2010,11.736887
179,CAN,BUPPSRY,2011,11.368477
180,CAN,BUPPSRY,2012,11.035321000000001
181,CAN,BUPPSRY,2013,10.45779
182,CAN,BUPPSRY,2014,10.011459
183,CAN,BUPPSRY,2015,9.5978909
184,CAN,BUPPSRY,2016,9.3911886
185,CAN,BUPPSRY,2017,8.8729382
186,CAN,BUPPSRY,2018,8.3779144
187,CAN,BUPPSRY,2019,8.1420355
188,CAN,TRY,2000,40.105782
189,CAN,TRY,2001,41.881519
190,CAN,TRY,2002,42.873188
191,CAN,TRY,2003,44.123833000000005
192,CAN,TRY,2004,44.548969
193,CAN,TRY,2005,45.976749
194,CAN,TRY,2006,46.881516
195,CAN,TRY,2007,48.181564
196,CAN,TRY,2008,48.706802
197,CAN,TRY,2009,49.290721999999995
198,CAN,TRY,2010,50.311695
199,CAN,TRY,2011,51.033012
200,CAN,TRY,2012,52.305415999999994
201,CAN,TRY,2013,52.971439000000004
202,CAN,TRY,2014,53.614959999999996
203,CAN,TRY,2015,55.17366
204,CAN,TRY,2016,56.26506800000001
205,CAN,TRY,2017,56.71451999999999
206,CAN,TRY,2018,57.888363
207,CAN,TRY,2019,59.374843999999996
208,CAN,UPPSRY,2000,40.561737
209,CAN,UPPSRY,2001,40.106728000000004
210,CAN,UPPSRY,2002,39.804909
211,CAN,UPPSRY,2003,39.608646
212,CAN,UPPSRY,2004,39.76453
213,CAN,UPPSRY,2005,39.206749
214,CAN,UPPSRY,2006,38.661331
215,CAN,UPPSRY,2007,38.323586
216,CAN,UPPSRY,2008,38.289677000000005
217,CAN,UPPSRY,2009,38.241207
218,CAN,UPPSRY,2010,37.95142
219,CAN,UPPSRY,2011,37.598511
220,CAN,UPPSRY,2012,36.659264
221,CAN,UPPSRY,2013,36.57077
222,CAN,UPPSRY,2014,36.373581
223,CAN,UPPSRY,2015,35.228446999999996
224,CAN,UPPSRY,2016,34.343746
225,CAN,UPPSRY,2017,34.412544
226,CAN,UPPSRY,2018,33.733723
227,CAN,UPPSRY,2019,32.48312
228,CZE,BUPPSRY,2000,14.057979999999999
229,CZE,BUPPSRY,2001,13.791635000000001
230,CZE,BUPPSRY,2002,12.072922
231,CZE,BUPPSRY,2003,13.580704999999998
232,CZE,BUPPSRY,2004,10.923604
233,CZE,BUPPSRY,2005,10.074598
234,CZE,BUPPSRY,2006,9.720290199999999
235,CZE,BUPPSRY,2007,9.465225199999999
236,CZE,BUPPSRY,2008,9.096694
237,CZE,BUPPSRY,2009,8.5971041
238,CZE,BUPPSRY,2010,8.0573692
239,CZE,BUPPSRY,2011,7.6677351
240,CZE,BUPPSRY,2012,7.549176200000001
241,CZE,BUPPSRY,2013,7.1797996
242,CZE,BUPPSRY,2014,6.809908900000001
243,CZE,BUPPSRY,2015,6.841207000000001
244,CZE,BUPPSRY,2016,6.5732007
245,CZE,BUPPSRY,2017,6.206314099999999
246,CZE,BUPPSRY,2018,6.139408599999999
247,CZE,BUPPSRY,2019,6.2475748
248,CZE,TRY,2000,10.963161999999999
249,CZE,TRY,2001,11.131625999999999
250,CZE,TRY,2002,11.941410000000001
251,CZE,TRY,2003,12.005664
252,CZE,TRY,2004,12.345678
253,CZE,TRY,2005,13.058269000000001
254,CZE,TRY,2006,13.522043
255,CZE,TRY,2007,13.732669
256,CZE,TRY,2008,14.498895000000001
257,CZE,TRY,2009,15.544437
258,CZE,TRY,2010,16.764982
259,CZE,TRY,2011,18.243177
260,CZE,TRY,2012,19.277992
261,CZE,TRY,2013,20.45986
262,CZE,TRY,2014,21.51013
263,CZE,TRY,2015,22.186741
264,CZE,TRY,2016,22.971544
265,CZE,TRY,2017,23.927534
266,CZE,TRY,2018,24.262076999999998
267,CZE,TRY,2019,24.212393
268,CZE,UPPSRY,2000,74.978859
269,CZE,UPPSRY,2001,75.076736
270,CZE,UPPSRY,2002,75.985672
271,CZE,UPPSRY,2003,74.413628
272,CZE,UPPSRY,2004,76.730721
273,CZE,UPPSRY,2005,76.867134
274,CZE,UPPSRY,2006,76.75766800000001
275,CZE,UPPSRY,2007,76.802109
276,CZE,UPPSRY,2008,76.404411
277,CZE,UPPSRY,2009,75.858459
278,CZE,UPPSRY,2010,75.17765
279,CZE,UPPSRY,2011,74.089088
280,CZE,UPPSRY,2012,73.17282900000001
281,CZE,UPPSRY,2013,72.360344
282,CZE,UPPSRY,2014,71.679962
283,CZE,UPPSRY,2015,70.972054
284,CZE,UPPSRY,2016,70.45525400000001
285,CZE,UPPSRY,2017,69.86615
286,CZE,UPPSRY,2018,69.598511
287,CZE,UPPSRY,2019,69.540031
288,DNK,BUPPSRY,2000,20.218884
289,DNK,BUPPSRY,2001,19.333779999999997
290,DNK,BUPPSRY,2002,18.908282999999997
291,DNK,BUPPSRY,2003,19.446814
292,DNK,BUPPSRY,2004,18.778183
293,DNK,BUPPSRY,2005,18.983217
294,DNK,BUPPSRY,2006,18.359888
295,DNK,BUPPSRY,2007,25.721992
296,DNK,BUPPSRY,2008,24.899332
297,DNK,BUPPSRY,2009,24.137625
298,DNK,BUPPSRY,2010,23.289925
299,DNK,BUPPSRY,2011,22.021439
300,DNK,BUPPSRY,2012,21.165937
301,DNK,BUPPSRY,2013,20.812916
302,DNK,BUPPSRY,2014,20.446317999999998
303,DNK,BUPPSRY,2015,19.628629999999998
304,DNK,BUPPSRY,2016,19.726067
305,DNK,BUPPSRY,2017,19.052462
306,DNK,BUPPSRY,2018,18.940752
307,DNK,BUPPSRY,2019,18.410515
308,DNK,TRY,2000,25.777601
309,DNK,TRY,2001,28.411859999999997
310,DNK,TRY,2002,29.610840000000003
311,DNK,TRY,2003,31.847263
312,DNK,TRY,2004,32.848095
313,DNK,TRY,2005,33.544121000000004
314,DNK,TRY,2006,34.719662
315,DNK,TRY,2007,30.903458
316,DNK,TRY,2008,31.126369
317,DNK,TRY,2009,32.001427
318,DNK,TRY,2010,33.002644000000004
319,DNK,TRY,2011,33.662952000000004
320,DNK,TRY,2012,34.639697999999996
321,DNK,TRY,2013,35.204632000000004
322,DNK,TRY,2014,35.800922
323,DNK,TRY,2015,37.095581
324,DNK,TRY,2016,37.766045
325,DNK,TRY,2017,38.889214
326,DNK,TRY,2018,39.44791
327,DNK,TRY,2019,40.353836
328,DNK,UPPSRY,2000,54.003513
329,DNK,UPPSRY,2001,52.25436
330,DNK,UPPSRY,2002,51.480877
331,DNK,UPPSRY,2003,48.705925
332,DNK,UPPSRY,2004,48.373721999999994
333,DNK,UPPSRY,2005,47.472664
334,DNK,UPPSRY,2006,46.920448
335,DNK,UPPSRY,2007,43.37455
336,DNK,UPPSRY,2008,43.974297
337,DNK,UPPSRY,2009,43.86095
338,DNK,UPPSRY,2010,43.707432
339,DNK,UPPSRY,2011,44.315609
340,DNK,UPPSRY,2012,44.194365999999995
341,DNK,UPPSRY,2013,43.982452
342,DNK,UPPSRY,2014,43.752758
343,DNK,UPPSRY,2015,43.275791
344,DNK,UPPSRY,2016,42.507889
345,DNK,UPPSRY,2017,42.058323
346,DNK,UPPSRY,2018,41.611340000000006
347,DNK,UPPSRY,2019,41.235649
348,FIN,BUPPSRY,2000,26.837576000000002
349,FIN,BUPPSRY,2003,23.959745
350,FIN,BUPPSRY,2004,22.375042
351,FIN,BUPPSRY,2005,21.212481
352,FIN,BUPPSRY,2006,20.363401
353,FIN,BUPPSRY,2007,19.490316
354,FIN,BUPPSRY,2008,18.926767
355,FIN,BUPPSRY,2009,18.026873000000002
356,FIN,BUPPSRY,2010,17.01717
357,FIN,BUPPSRY,2011,16.27569
358,FIN,BUPPSRY,2012,15.202716
359,FIN,BUPPSRY,2013,14.109433
360,FIN,BUPPSRY,2014,13.493114000000002
361,FIN,BUPPSRY,2015,12.847135
362,FIN,BUPPSRY,2016,12.091855
363,FIN,BUPPSRY,2017,11.896179
364,FIN,BUPPSRY,2018,10.926194
365,FIN,BUPPSRY,2019,9.7360916
366,FIN,TRY,2000,32.614371999999996
367,FIN,TRY,2003,33.177582
368,FIN,TRY,2004,34.184566
369,FIN,TRY,2005,34.629433
370,FIN,TRY,2006,35.141739
371,FIN,TRY,2007,36.357056
372,FIN,TRY,2008,36.583557
373,FIN,TRY,2009,37.268574
374,FIN,TRY,2010,38.146343
375,FIN,TRY,2011,39.318207
376,FIN,TRY,2012,39.661289000000004
377,FIN,TRY,2013,40.545231
378,FIN,TRY,2014,41.776676
379,FIN,TRY,2015,42.742619
380,FIN,TRY,2016,43.595264
381,FIN,TRY,2017,44.304253
382,FIN,TRY,2018,45.188133
383,FIN,TRY,2019,45.93438
384,FIN,UPPSRY,2000,40.54805
385,FIN,UPPSRY,2003,42.862675
386,FIN,UPPSRY,2004,43.440391999999996
387,FIN,UPPSRY,2005,44.158085
388,FIN,UPPSRY,2006,44.494862
389,FIN,UPPSRY,2007,44.152626
390,FIN,UPPSRY,2008,44.489677
391,FIN,UPPSRY,2009,44.704552
392,FIN,UPPSRY,2010,44.836487
393,FIN,UPPSRY,2011,44.406101
394,FIN,UPPSRY,2012,45.135994000000004
395,FIN,UPPSRY,2013,45.345337
396,FIN,UPPSRY,2014,44.730209
397,FIN,UPPSRY,2015,44.410244
398,FIN,UPPSRY,2016,44.312881
399,FIN,UPPSRY,2017,43.799568
400,FIN,UPPSRY,2018,43.885674
401,FIN,UPPSRY,2019,44.329529
402,FRA,BUPPSRY,2000,37.759026
403,FRA,BUPPSRY,2001,36.132778
404,FRA,BUPPSRY,2002,35.226971
405,FRA,BUPPSRY,2003,34.777859
406,FRA,BUPPSRY,2004,34.187824
407,FRA,BUPPSRY,2005,33.189934
408,FRA,BUPPSRY,2006,32.571040999999994
409,FRA,BUPPSRY,2007,31.532801
410,FRA,BUPPSRY,2008,30.401829
411,FRA,BUPPSRY,2009,29.745791999999998
412,FRA,BUPPSRY,2010,29.233321999999998
413,FRA,BUPPSRY,2011,28.385553
414,FRA,BUPPSRY,2012,27.465465999999996
415,FRA,BUPPSRY,2013,25.153783999999998
416,FRA,BUPPSRY,2014,22.681496
417,FRA,BUPPSRY,2015,22.467602
418,FRA,BUPPSRY,2016,21.89171
419,FRA,BUPPSRY,2017,21.615114000000002
420,FRA,BUPPSRY,2018,20.640024
421,FRA,BUPPSRY,2019,19.56168
422,FRA,TRY,2000,21.58481
423,FRA,TRY,2001,23.020861
424,FRA,TRY,2002,23.98011
425,FRA,TRY,2003,23.917386999999998
426,FRA,TRY,2004,24.383651999999998
427,FRA,TRY,2005,25.425774
428,FRA,TRY,2006,26.183411
429,FRA,TRY,2007,26.646099
430,FRA,TRY,2008,27.233906
431,FRA,TRY,2009,28.588057
432,FRA,TRY,2010,29.006897
433,FRA,TRY,2011,29.767
434,FRA,TRY,2012,30.856122999999997
435,FRA,TRY,2013,32.105263
436,FRA,TRY,2014,33.539047
437,FRA,TRY,2015,34.085361
438,FRA,TRY,2016,34.582485
439,FRA,TRY,2017,35.213791
440,FRA,TRY,2018,36.897490999999995
441,FRA,TRY,2019,37.904724
442,FRA,UPPSRY,2000,40.656166
443,FRA,UPPSRY,2001,40.846359
444,FRA,UPPSRY,2002,40.792922999999995
445,FRA,UPPSRY,2003,41.304752
446,FRA,UPPSRY,2004,41.428523999999996
447,FRA,UPPSRY,2005,41.384293
448,FRA,UPPSRY,2006,41.245548
449,FRA,UPPSRY,2007,41.821098
450,FRA,UPPSRY,2008,42.364265
451,FRA,UPPSRY,2009,41.666153
452,FRA,UPPSRY,2010,41.759781
453,FRA,UPPSRY,2011,41.847446000000005
454,FRA,UPPSRY,2012,41.67841
455,FRA,UPPSRY,2013,42.740952
456,FRA,UPPSRY,2014,43.779457
457,FRA,UPPSRY,2015,43.447037
458,FRA,UPPSRY,2016,43.525806
459,FRA,UPPSRY,2017,43.171093
460,FRA,UPPSRY,2018,42.462482
461,FRA,UPPSRY,2019,42.533596
462,DEU,BUPPSRY,2000,18.273834
463,DEU,BUPPSRY,2001,17.3916
464,DEU,BUPPSRY,2002,17.012363
465,DEU,BUPPSRY,2003,16.622698
466,DEU,BUPPSRY,2004,16.099459
467,DEU,BUPPSRY,2005,16.892854999999997
468,DEU,BUPPSRY,2006,16.763082999999998
469,DEU,BUPPSRY,2007,15.584910999999998
470,DEU,BUPPSRY,2008,14.668834
471,DEU,BUPPSRY,2009,14.520242999999999
472,DEU,BUPPSRY,2010,14.189682999999999
473,DEU,BUPPSRY,2011,13.749629999999998
474,DEU,BUPPSRY,2012,13.699094
475,DEU,BUPPSRY,2013,13.679198999999999
476,DEU,BUPPSRY,2014,13.096583
477,DEU,BUPPSRY,2015,13.208749
478,DEU,BUPPSRY,2016,13.523512
479,DEU,BUPPSRY,2017,13.478389000000002
480,DEU,BUPPSRY,2018,13.324821
481,DEU,BUPPSRY,2019,13.277470000000001
482,DEU,TRY,2000,23.498836999999998
483,DEU,TRY,2001,23.222008
484,DEU,TRY,2002,23.427382
485,DEU,TRY,2003,23.982014000000003
486,DEU,TRY,2004,24.931704
487,DEU,TRY,2005,24.552816
488,DEU,TRY,2006,23.947578
489,DEU,TRY,2007,24.299988
490,DEU,TRY,2008,25.400060999999997
491,DEU,TRY,2009,26.385326
492,DEU,TRY,2010,26.609147999999998
493,DEU,TRY,2011,27.562323
494,DEU,TRY,2012,28.121571999999997
495,DEU,TRY,2013,28.47327
496,DEU,TRY,2014,27.057884
497,DEU,TRY,2015,27.638234999999998
498,DEU,TRY,2016,28.291722999999998
499,DEU,TRY,2017,28.583370000000002
500,DEU,TRY,2018,29.065134000000004
501,DEU,TRY,2019,29.900126
502,DEU,UPPSRY,2000,58.227329000000005
503,DEU,UPPSRY,2001,59.386391
504,DEU,UPPSRY,2002,59.56025699999999
505,DEU,UPPSRY,2003,59.395286999999996
506,DEU,UPPSRY,2004,58.968838
507,DEU,UPPSRY,2005,58.554329
508,DEU,UPPSRY,2006,59.289336999999996
509,DEU,UPPSRY,2007,60.115101
510,DEU,UPPSRY,2008,59.931107
511,DEU,UPPSRY,2009,59.094432999999995
512,DEU,UPPSRY,2010,59.201168
513,DEU,UPPSRY,2011,58.688049
514,DEU,UPPSRY,2012,58.179337
515,DEU,UPPSRY,2013,57.847530000000006
516,DEU,UPPSRY,2014,59.84553100000001
517,DEU,UPPSRY,2015,59.153015
518,DEU,UPPSRY,2016,58.184765000000006
519,DEU,UPPSRY,2017,57.93824
520,DEU,UPPSRY,2018,57.610046
521,DEU,UPPSRY,2019,56.822407
522,GRC,BUPPSRY,2000,50.712348999999996
523,GRC,BUPPSRY,2001,49.770618
524,GRC,BUPPSRY,2002,48.158752
525,GRC,BUPPSRY,2003,46.452507000000004
526,GRC,BUPPSRY,2004,43.350311
527,GRC,BUPPSRY,2005,42.286209
528,GRC,BUPPSRY,2006,40.753040000000006
529,GRC,BUPPSRY,2007,39.922272
530,GRC,BUPPSRY,2008,38.692974
531,GRC,BUPPSRY,2009,38.5051
532,GRC,BUPPSRY,2010,37.263659999999994
533,GRC,BUPPSRY,2011,35.445217
534,GRC,BUPPSRY,2012,34.217484000000006
535,GRC,BUPPSRY,2013,32.80518
536,GRC,BUPPSRY,2014,31.733679
537,GRC,BUPPSRY,2015,29.780088
538,GRC,BUPPSRY,2016,28.349746999999997
539,GRC,BUPPSRY,2017,27.290607
540,GRC,BUPPSRY,2018,26.630527
541,GRC,BUPPSRY,2019,26.043503
542,GRC,TRY,2000,17.672335
543,GRC,TRY,2001,18.067701
544,GRC,TRY,2002,18.793383
545,GRC,TRY,2003,19.299871
546,GRC,TRY,2004,21.286716000000002
547,GRC,TRY,2005,21.472097
548,GRC,TRY,2006,22.428827
549,GRC,TRY,2007,22.893152
550,GRC,TRY,2008,23.535585
551,GRC,TRY,2009,23.656685
552,GRC,TRY,2010,24.744848
553,GRC,TRY,2011,26.112072
554,GRC,TRY,2012,26.719267
555,GRC,TRY,2013,27.423178000000004
556,GRC,TRY,2014,28.105659000000003
557,GRC,TRY,2015,29.057495
558,GRC,TRY,2016,30.231607
559,GRC,TRY,2017,31.027514
560,GRC,TRY,2018,31.739904
561,GRC,TRY,2019,31.890486
562,GRC,UPPSRY,2000,31.615318
563,GRC,UPPSRY,2001,32.161682
564,GRC,UPPSRY,2002,33.047863
565,GRC,UPPSRY,2003,34.24762
566,GRC,UPPSRY,2004,35.362972
567,GRC,UPPSRY,2005,36.241695
568,GRC,UPPSRY,2006,36.81813
569,GRC,UPPSRY,2007,37.184578
570,GRC,UPPSRY,2008,37.771439
571,GRC,UPPSRY,2009,37.838215000000005
572,GRC,UPPSRY,2010,37.991489
573,GRC,UPPSRY,2011,38.442710999999996
574,GRC,UPPSRY,2012,39.063248
575,GRC,UPPSRY,2013,39.771640999999995
576,GRC,UPPSRY,2014,40.160664000000004
577,GRC,UPPSRY,2015,41.162418
578,GRC,UPPSRY,2016,41.418648
579,GRC,UPPSRY,2017,41.681881
580,GRC,UPPSRY,2018,41.629566
581,GRC,UPPSRY,2019,42.06601
582,HUN,BUPPSRY,2000,30.781889000000003
583,HUN,BUPPSRY,2001,29.985840000000003
