,Country,Eligible_Population,Total_English_Speakers,Percent_English_Speakers,Land_Area,Population_Density
0,United States,296603003.0,283160411.0,0.9546781662220729,9161923.0,32.373444199432804
1,India,1028737436.0,125344737.0,0.12184327371945664,2973190.0,346.00460650008915
2,Pakistan,188400100.0,108036049.0,0.5734394461574065,778720.0,241.93561228682967
3,Nigeria,156493000.0,79000000.0,0.5048149118490923,910768.0,171.82531665583332
4,Philippines,110000000.0,64025890.0,0.5820535454545455,298170.0,368.91706073716335
5,United Kingdom,64000000.0,59600000.0,0.93125,241590.0,264.9116271368848
6,Germany,80600000.0,45400000.0,0.5632754342431762,349223.0,230.7980860367158
7,Canada,37138500.0,29748265.0,0.8010087914159161,9093507.0,4.084067895917384
8,Australia,21394309.0,17357833.0,0.8113294521454281,7617930.0,2.808415015627605
9,Italy,59619290.0,17000000.0,0.2851426107221337,294020.0,202.77290660499287
10,Bangladesh,163323100.0,30108031.0,0.1843464335418566,133910.0,1219.6482712269435
11,Egypt,83289500.0,28101325.0,0.33739336891204774,995450.0,83.67019940730323
12,Thailand,63038247.0,17121187.0,0.2715999859577313,511770.0,123.17690954921156
13,Netherlands,16770000.0,15250000.0,0.9093619558735838,33883.0,494.9384647168196
14,Nepal,29890686.0,10700866.0,0.35800001378355784,143181.0,208.76153958975004
15,South Africa,52981991.0,16424417.0,0.30999999603638906,1219912.0,43.43099420286053
16,Poland,38501000.0,14300000.0,0.3714189241837874,304465.0,126.4546006930189
17,Turkey,80200256.0,12000000.0,0.1496254575546492,770760.0,104.05347449270849
18,Iraq,31700000.0,11095000.0,0.35,432162.0,73.35212258366076
19,Sri Lanka,22480000.0,10565600.0,0.47,64740.0,347.235094223046
20,Spain,47190000.0,10400000.0,0.22038567493112948,499542.0,94.46653134270993
21,China,1210000000.0,10000000.0,0.008264462809917356,9326410.0,129.73909575066935
22,Brazil,205000000.0,10542000.0,0.05142439024390244,8456510.0,24.241678895903867
23,Sweden,9921541.0,8200000.0,0.8264845148551017,410934.0,24.14387955243421
24,Kenya,43013431.0,8100000.0,0.18831327359121852,569250.0,75.5615827843654
25,Cameroon,19740000.0,7500000.0,0.3799392097264438,469440.0,42.05010224948875
26,Malaysia,27170000.0,15580000.0,0.5734265734265734,328550.0,82.69669761071374
27,Russia,138312535.0,7574303.0,0.054762231058811846,16995800.0,8.138042045681875
28,Belgium,10584534.0,6250000.0,0.5904841913682738,30278.0,349.5783737367065
29,Israel,7303000.0,6205000.0,0.8496508284266739,20330.0,359.22282341367435
30,Austria,8415000.0,6150000.0,0.7308377896613191,82444.0,102.0692833923633
31,Romania,19043767.0,5900000.0,0.30981265418758797,230340.0,82.6767691239038
32,Zimbabwe,13349000.0,5550000.0,0.4157614802606937,386670.0,34.5229782501875
33,Greece,10787690.0,5500000.0,0.5098403828808578,130800.0,82.47469418960245
34,Sierra Leone,5866000.0,4900000.0,0.8353221957040573,71620.0,81.90449595085171
35,Mexico,120664000.0,15686262.0,0.12999951932639395,1923040.0,62.746484732506865
36,Denmark,5543000.0,4770000.0,0.8605448313187805,42394.0,130.7496343822239
37,Switzerland,7637300.0,4680000.0,0.6127820041114006,39770.0,192.03671108876037
38,Morocco,32770900.0,4587926.0,0.14,446300.0,73.42796325341699
39,Norway,5136700.0,4500000.0,0.8760488251211868,307442.0,16.707866849682215
40,Ukraine,40044238.0,7207962.0,0.17999997902319928,603700.0,66.33135332118601
41,Singapore,5607300.0,4218737.0,0.7523651311682985,682.7,8213.417313607733
42,Ghana,27000000.0,18000000.0,0.6666666666666666,230940.0,116.91348402182385
43,Tanzania,40454000.0,4000000.0,0.09887773767736194,886037.0,45.65723553305336
44,New Zealand,4275100.0,3673623.0,0.8593069167972679,268021.0,15.95061580995519
45,Finland,5410000.0,3800000.0,0.7024029574861368,304473.0,17.768406393998813
46,Portugal,10623000.0,2900000.0,0.27299256330603405,91951.0,115.52892301334407
47,Papua New Guinea,6331000.0,3150000.0,0.49755172958458377,452860.0,13.980037980832929
48,Liberia,3750000.0,3100000.0,0.8266666666666667,96320.0,38.932724252491695
49,Jordan,6598000.0,2969370.0,0.45004092149136105,91971.0,71.74000500157658
50,Jamaica,2714000.0,2650000.0,0.976418570375829,10831.0,250.57704736404764
51,Algeria,35954000.0,2516780.0,0.07,2381740.0,15.095686346956427
52,Uganda,30884000.0,2500000.0,0.08094806372231576,199710.0,154.6442341395023
53,Hong Kong,6808433.0,3136784.0,0.4607204036523529,1042.0,6534.004798464492
54,Argentina,42192500.0,2752681.0,0.06524100254784618,2736690.0,15.417347233336622
55,Yemen,24800000.0,2232000.0,0.09,527970.0,46.9723658541205
56,Croatia,4555000.0,2200000.0,0.4829857299670692,56414.0,80.74236891551743
57,Colombia,47661368.0,2012950.0,0.042234415092743456,1038700.0,45.88559545585829
58,Hungary,9982000.0,2000000.0,0.2003606491685033,92340.0,108.10049815897769
59,Puerto Rico,3991000.0,1940000.0,0.48609371084941116,8870.0,449.9436302142052
60,Zambia,11922000.0,1910000.0,0.16020801878879382,740724.0,16.095063748440715
61,Bulgaria,7640238.0,1900000.0,0.24868335253430587,110550.0,69.11115332428766
62,Kazakhstan,12156705.0,1874583.0,0.15420157024456874,2669800.0,4.553414113416736
63,Lebanon,4265600.0,1706000.0,0.39994373593398347,10230.0,416.969696969697
64,Chile,16634603.0,1585027.0,0.09528493105606428,748800.0,22.21501469017094
65,Rwanda,10137400.0,1520610.0,0.15,24948.0,406.341189674523
66,Slovakia,5397036.0,1400000.0,0.2594016419382787,48800.0,110.595
67,Trinidad and Tobago,1305000.0,1145000.0,0.8773946360153256,5128.0,254.48517940717628
68,Slovenia,2050000.0,1210000.0,0.5902439024390244,20151.0,101.73192397399633
69,Lithuania,3053800.0,1160000.0,0.3798546073744188,,
70,Latvia,2070371.0,950000.0,0.45885495884554023,63589.0,32.5586343549985
71,Guyana,751000.0,680000.0,0.9054593874833555,196850.0,3.8150876301752605
72,Botswana,1639833.0,630000.0,0.384185462787979,585370.0,2.8013615320224816
73,Estonia,1294236.0,650000.0,0.5022267963493521,43211.0,29.951540117099814
74,Cyprus,839000.0,610000.0,0.7270560190703218,9240.0,90.80086580086581
75,Panama,4176869.0,584762.0,0.14000008140068554,75990.0,54.96603500460587
76,Malawi,13931831.0,540209.0,0.03877516171420684,94080.0,148.08493835034014
77,Lesotho,1795000.0,500000.0,0.2785515320334262,30355.0,59.13358590018119
78,Suriname,470784.0,410000.0,0.8708877107123436,161470.0,2.9156128073326313
79,Malta,453000.0,400000.0,0.8830022075055187,316.0,1433.5443037974683
80,Namibia,1820916.0,314000.0,0.17244068369985216,825418.0,2.206053175481998
81,Luxembourg,509000.0,290000.0,0.5697445972495089,2586.0,196.8290796597061
82,Barbados,279000.0,275000.0,0.985663082437276,431.0,647.3317865429234
83,Belize,301270.0,246000.0,0.8165433000298735,22806.0,13.2101201438218
84,Madagascar,23042300.0,4147614.0,0.18,581540.0,39.62289782302163
85,Costa Rica,4910526.0,400415.0,0.0815421810209334,50660.0,96.93103039873668
86,France,65350000.0,23000000.0,0.3519510328997705,640053.0,102.10091976758174
87,Mauritius,1264866.0,202000.0,0.15970071137970346,2030.0,623.0866995073892
88,Vanuatu,215446.0,180000.0,0.8354761750044094,12200.0,17.659508196721312
89,Fiji,853445.0,176000.0,0.20622301378530544,18270.0,46.712917350848386
90,Solomon Islands,552438.0,175000.0,0.31677762934483145,27540.0,20.059477124183008
91,Guam,173456.0,158000.0,0.9108938289825662,541.3,320.4433770552374
92,Brunei,381371.0,144000.0,0.37758508119390305,5270.0,72.36641366223908
93,Saint Vincent and the Grenadines,120000.0,114000.0,0.95,389.0,308.48329048843186
94,Grenada,110000.0,100000.0,0.9090909090909091,344.0,319.7674418604651
95,Samoa,188540.0,94000.0,0.49856794314203884,2934.0,64.26039536468984
96,Isle of Man,80058.0,80000.0,0.9992755252441979,572.0,139.96153846153845
97,Saint Lucia,165000.0,71000.0,0.4303030303030303,606.0,272.2772277227723
98,Northern Mariana Islands,84000.0,70000.0,0.8333333333333334,477.0,176.1006289308176
99,Antigua and Barbuda,85000.0,68000.0,0.8,442.6,192.04699502937189
100,American Samoa,57345.0,45933.0,0.8009939837823699,199.0,288.16582914572865
101,Bermuda,65000.0,63000.0,0.9692307692307692,53.3,1219.5121951219512
102,Dominica,67000.0,63000.0,0.9402985074626866,754.0,88.85941644562334
103,Marshall Islands,59000.0,58000.0,0.9830508474576272,181.3,325.4274682846111
104,Aruba,104000.0,44000.0,0.4230769230769231,193.0,538.860103626943
105,Saint Kitts and Nevis,50000.0,39000.0,0.78,261.0,191.57088122605364
106,Cayman Islands,47000.0,36000.0,0.7659574468085106,262.0,179.38931297709922
107,Seychelles,87000.0,33000.0,0.3793103448275862,455.0,191.2087912087912
108,Gibraltar,28875.0,28875.0,1.0,6.5,4442.307692307692
109,Tonga,100000.0,30000.0,0.3,718.0,139.27576601671308
110,Kiribati,95000.0,23000.0,0.24210526315789474,811.0,117.13933415536376
111,British Virgin Islands,23000.0,20000.0,0.8695652173913043,153.0,150.32679738562092
112,Palau,20000.0,18500.0,0.925,458.0,43.66812227074236
113,Andorra,81222.0,17869.0,0.2200019699096304,468.0,173.55128205128204
114,Anguilla,13000.0,12000.0,0.9230769230769231,102.0,127.45098039215686
115,Nauru,12000.0,11600.0,0.9666666666666667,21.0,571.4285714285714
116,Cook Islands,20200.0,4000.0,0.19801980198019803,236.7,85.34009294465568
117,Montserrat,5900.0,4000.0,0.6779661016949152,102.0,57.84313725490196
